20251027-165302 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\utils\version_utils.py:76: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

20251027-165302 ============================================================
20251027-165302 FingerNet 指纹识别系统启动
20251027-165302 模式: deploy
20251027-165302 GPU: 0
20251027-165302 输出目录: ../output/20251027-165302
20251027-165302 ============================================================
20251027-165302 开始部署模式...
20251027-165302 处理数据集 0: ../datasets/NISTSD27/images/
20251027-165302 Predicting 0:
20251027-165302 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\layers\normalization\batch_normalization.py:964: The name tf.nn.fused_batch_norm is deprecated. Please use tf.compat.v1.nn.fused_batch_norm instead.

20251027-165302 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\layers\normalization\batch_normalization.py:883: _colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
20251027-165304 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\saving\legacy\save.py:538: The name tf.train.NewCheckpointReader is deprecated. Please use tf.compat.v1.train.NewCheckpointReader instead.

20251027-165304 Creating converter from 3 to 5
20251027-165305 0 1 / 1: B101L9U
20251027-165305 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\engine\training_v1.py:635: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

20251027-165305 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\engine\training_utils_v1.py:50: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.

20251027-165308 检测到细节点数量: 12 (NMS前: 42)
20251027-165308 细节点置信度 - 平均: 0.791, 最大: 0.956
20251027-165308 Loaded backend Agg version v2.2.
20251027-165308 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
20251027-165308 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet—p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STFANGSO.TTF', name='STFangsong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LATINWD.TTF', name='Wide Latin', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LHANDW.TTF', name='Lucida Handwriting', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STSONG.TTF', name='STSong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAGNETOB.TTF', name='Magneto', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eumat2.ttf', name='Euclid Math Two', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NIAGENG.TTF', name='Niagara Engraved', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCM____.TTF', name='Tw Cen MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eucsym.ttf', name='Euclid Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAVIE.TTF', name='Ravie', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICB.TTF', name='Century Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTURY.TTF', name='Century', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CascadiaCode.ttf', name='Cascadia Code', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simhei.ttf', name='SimHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSR.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eufrak.ttf', name='Euclid Fraktur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKI.TTF', name='Rockwell', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STZHONGS.TTF', name='STZhongsong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FZYTK.TTF', name='FZYaoTi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CASTELAR.TTF', name='Castellar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STCAIYUN.TTF', name='STCaiyun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIST.TTF', name='Calisto MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mtextra_01.ttf', name='MT Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eufrakb.ttf', name='Euclid Fraktur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITE.TTF', name='Lucida Bright', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CURLZ___.TTF', name='Curlz MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARNGTON.TTF', name='Harrington', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OLDENGL.TTF', name='Old English Text MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-165308 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('C:\\ProgramData\\anaconda3\\envs\\fingernet—p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
20251027-165310 Importing AvifImagePlugin
20251027-165310 Importing BlpImagePlugin
20251027-165310 Importing BmpImagePlugin
20251027-165310 Importing BufrStubImagePlugin
20251027-165310 Importing CurImagePlugin
20251027-165310 Importing DcxImagePlugin
20251027-165310 Importing DdsImagePlugin
20251027-165310 Importing EpsImagePlugin
20251027-165310 Importing FitsImagePlugin
20251027-165310 Importing FliImagePlugin
20251027-165310 Importing FpxImagePlugin
20251027-165310 Image: failed to import FpxImagePlugin: No module named 'olefile'
20251027-165310 Importing FtexImagePlugin
20251027-165310 Importing GbrImagePlugin
20251027-165310 Importing GifImagePlugin
20251027-165310 Importing GribStubImagePlugin
20251027-165310 Importing Hdf5StubImagePlugin
20251027-165310 Importing IcnsImagePlugin
20251027-165310 Importing IcoImagePlugin
20251027-165310 Importing ImImagePlugin
20251027-165310 Importing ImtImagePlugin
20251027-165310 Importing IptcImagePlugin
20251027-165310 Importing JpegImagePlugin
20251027-165310 Importing Jpeg2KImagePlugin
20251027-165310 Importing McIdasImagePlugin
20251027-165310 Importing MicImagePlugin
20251027-165310 Image: failed to import MicImagePlugin: No module named 'olefile'
20251027-165310 Importing MpegImagePlugin
20251027-165310 Importing MpoImagePlugin
20251027-165310 Importing MspImagePlugin
20251027-165310 Importing PalmImagePlugin
20251027-165310 Importing PcdImagePlugin
20251027-165310 Importing PcxImagePlugin
20251027-165310 Importing PdfImagePlugin
20251027-165310 Importing PixarImagePlugin
20251027-165310 Importing PngImagePlugin
20251027-165310 Importing PpmImagePlugin
20251027-165310 Importing PsdImagePlugin
20251027-165310 Importing QoiImagePlugin
20251027-165310 Importing SgiImagePlugin
20251027-165310 Importing SpiderImagePlugin
20251027-165310 Importing SunImagePlugin
20251027-165310 Importing TgaImagePlugin
20251027-165310 Importing TiffImagePlugin
20251027-165310 Importing WebPImagePlugin
20251027-165310 Importing WmfImagePlugin
20251027-165310 Importing XbmImagePlugin
20251027-165310 Importing XpmImagePlugin
20251027-165310 Importing XVThumbImagePlugin
20251027-165310 load+conv: 2.398s, seg-postpro+nms: 0.202, draw: 2.206
20251027-165310 Average: load+conv: 2.398s, oir-select+seg-post+nms: 0.202, draw: 2.206
20251027-165310 处理数据集 1: ../datasets/CISL24218/
20251027-165310 Predicting 1:
20251027-165314 1 1 / 1: A0100003009991600022036_2
20251027-165316 检测到细节点数量: 27 (NMS前: 98)
20251027-165316 细节点置信度 - 平均: 0.789, 最大: 0.973
20251027-165317 load+conv: 1.339s, seg-postpro+nms: 0.370, draw: 1.117
20251027-165317 Average: load+conv: 1.339s, oir-select+seg-post+nms: 0.370, draw: 1.117
20251027-165317 处理数据集 2: ../datasets/db4_b/
20251027-165317 Predicting 2:
20251027-165322 2 1 / 80: 00000_00
20251027-165324 检测到细节点数量: 16 (NMS前: 51)
20251027-165324 细节点置信度 - 平均: 0.833, 最大: 0.969
20251027-165324 load+conv: 0.995s, seg-postpro+nms: 0.493, draw: 0.356
20251027-165324 2 2 / 80: 00000_01
20251027-165325 检测到细节点数量: 15 (NMS前: 58)
20251027-165325 细节点置信度 - 平均: 0.896, 最大: 0.985
20251027-165325 load+conv: 0.246s, seg-postpro+nms: 0.477, draw: 0.318
20251027-165325 2 3 / 80: 00000_02
20251027-165326 检测到细节点数量: 7 (NMS前: 21)
20251027-165326 细节点置信度 - 平均: 0.726, 最大: 0.888
20251027-165326 load+conv: 0.221s, seg-postpro+nms: 0.460, draw: 0.305
20251027-165326 2 4 / 80: 00000_03
20251027-165327 检测到细节点数量: 17 (NMS前: 52)
20251027-165327 细节点置信度 - 平均: 0.829, 最大: 0.967
20251027-165328 load+conv: 0.209s, seg-postpro+nms: 0.465, draw: 0.608
20251027-165328 2 5 / 80: 00000_04
20251027-165328 检测到细节点数量: 12 (NMS前: 31)
20251027-165328 细节点置信度 - 平均: 0.740, 最大: 0.935
20251027-165329 load+conv: 0.234s, seg-postpro+nms: 0.484, draw: 0.330
20251027-165329 2 6 / 80: 00000_05
20251027-165329 检测到细节点数量: 15 (NMS前: 51)
20251027-165329 细节点置信度 - 平均: 0.821, 最大: 0.958
20251027-165330 load+conv: 0.248s, seg-postpro+nms: 0.480, draw: 0.317
20251027-165330 2 7 / 80: 00000_06
20251027-165330 检测到细节点数量: 22 (NMS前: 93)
20251027-165330 细节点置信度 - 平均: 0.928, 最大: 0.985
20251027-165331 load+conv: 0.240s, seg-postpro+nms: 0.559, draw: 0.345
20251027-165331 2 8 / 80: 00000_07
20251027-165332 检测到细节点数量: 13 (NMS前: 43)
20251027-165332 细节点置信度 - 平均: 0.850, 最大: 0.963
20251027-165332 load+conv: 0.254s, seg-postpro+nms: 0.548, draw: 0.317
20251027-165332 2 9 / 80: 00001_00
20251027-165333 检测到细节点数量: 35 (NMS前: 159)
20251027-165333 细节点置信度 - 平均: 0.909, 最大: 0.987
20251027-165333 load+conv: 0.238s, seg-postpro+nms: 0.622, draw: 0.362
20251027-165333 2 10 / 80: 00001_01
20251027-165334 检测到细节点数量: 37 (NMS前: 156)
20251027-165334 细节点置信度 - 平均: 0.903, 最大: 0.989
20251027-165335 load+conv: 0.236s, seg-postpro+nms: 0.668, draw: 0.617
20251027-165335 2 11 / 80: 00001_02
20251027-165335 检测到细节点数量: 34 (NMS前: 132)
20251027-165335 细节点置信度 - 平均: 0.889, 最大: 0.980
20251027-165336 load+conv: 0.235s, seg-postpro+nms: 0.568, draw: 0.328
20251027-165336 2 12 / 80: 00001_03
20251027-165337 检测到细节点数量: 34 (NMS前: 122)
20251027-165337 细节点置信度 - 平均: 0.855, 最大: 0.980
20251027-165337 load+conv: 0.227s, seg-postpro+nms: 0.566, draw: 0.335
20251027-165337 2 13 / 80: 00001_04
20251027-165338 检测到细节点数量: 32 (NMS前: 140)
20251027-165338 细节点置信度 - 平均: 0.900, 最大: 0.983
20251027-165338 load+conv: 0.257s, seg-postpro+nms: 0.627, draw: 0.329
20251027-165338 2 14 / 80: 00001_05
20251027-165339 检测到细节点数量: 34 (NMS前: 137)
20251027-165339 细节点置信度 - 平均: 0.883, 最大: 0.983
20251027-165339 load+conv: 0.228s, seg-postpro+nms: 0.605, draw: 0.333
20251027-165339 2 15 / 80: 00001_06
20251027-165340 检测到细节点数量: 36 (NMS前: 134)
20251027-165340 细节点置信度 - 平均: 0.891, 最大: 0.983
20251027-165341 load+conv: 0.258s, seg-postpro+nms: 0.536, draw: 0.614
20251027-165341 2 16 / 80: 00001_07
20251027-165341 检测到细节点数量: 30 (NMS前: 119)
20251027-165341 细节点置信度 - 平均: 0.865, 最大: 0.979
20251027-165342 load+conv: 0.221s, seg-postpro+nms: 0.518, draw: 0.334
20251027-165342 2 17 / 80: 00002_00
20251027-165343 检测到细节点数量: 27 (NMS前: 114)
20251027-165343 细节点置信度 - 平均: 0.928, 最大: 0.989
20251027-165343 load+conv: 0.235s, seg-postpro+nms: 0.537, draw: 0.333
20251027-165343 2 18 / 80: 00002_01
20251027-165344 检测到细节点数量: 31 (NMS前: 128)
20251027-165344 细节点置信度 - 平均: 0.928, 最大: 0.990
20251027-165344 load+conv: 0.216s, seg-postpro+nms: 0.535, draw: 0.325
20251027-165344 2 19 / 80: 00002_02
20251027-165345 检测到细节点数量: 41 (NMS前: 144)
20251027-165345 细节点置信度 - 平均: 0.889, 最大: 0.989
20251027-165345 load+conv: 0.223s, seg-postpro+nms: 0.560, draw: 0.340
20251027-165345 2 20 / 80: 00002_03
20251027-165346 检测到细节点数量: 30 (NMS前: 122)
20251027-165346 细节点置信度 - 平均: 0.913, 最大: 0.987
20251027-165346 load+conv: 0.207s, seg-postpro+nms: 0.519, draw: 0.597
20251027-165346 2 21 / 80: 00002_04
20251027-165347 检测到细节点数量: 35 (NMS前: 145)
20251027-165347 细节点置信度 - 平均: 0.921, 最大: 0.989
20251027-165348 load+conv: 0.207s, seg-postpro+nms: 0.547, draw: 0.333
20251027-165348 2 22 / 80: 00002_05
20251027-165348 检测到细节点数量: 35 (NMS前: 146)
20251027-165348 细节点置信度 - 平均: 0.917, 最大: 0.990
20251027-165349 load+conv: 0.213s, seg-postpro+nms: 0.549, draw: 0.332
20251027-165349 2 23 / 80: 00002_06
20251027-165349 检测到细节点数量: 28 (NMS前: 112)
20251027-165349 细节点置信度 - 平均: 0.939, 最大: 0.990
20251027-165350 load+conv: 0.232s, seg-postpro+nms: 0.567, draw: 0.331
20251027-165350 2 24 / 80: 00002_07
20251027-165351 检测到细节点数量: 36 (NMS前: 142)
20251027-165351 细节点置信度 - 平均: 0.883, 最大: 0.989
20251027-165351 load+conv: 0.242s, seg-postpro+nms: 0.629, draw: 0.342
20251027-165351 2 25 / 80: 00003_00
20251027-165352 检测到细节点数量: 27 (NMS前: 116)
20251027-165352 细节点置信度 - 平均: 0.916, 最大: 0.987
20251027-165352 load+conv: 0.262s, seg-postpro+nms: 0.590, draw: 0.335
20251027-165352 2 26 / 80: 00003_01
20251027-165353 检测到细节点数量: 25 (NMS前: 103)
20251027-165353 细节点置信度 - 平均: 0.919, 最大: 0.986
20251027-165354 load+conv: 0.254s, seg-postpro+nms: 0.575, draw: 0.647
20251027-165354 2 27 / 80: 00003_02
20251027-165354 检测到细节点数量: 34 (NMS前: 138)
20251027-165354 细节点置信度 - 平均: 0.909, 最大: 0.989
20251027-165355 load+conv: 0.259s, seg-postpro+nms: 0.611, draw: 0.336
20251027-165355 2 28 / 80: 00003_03
20251027-165356 检测到细节点数量: 27 (NMS前: 121)
20251027-165356 细节点置信度 - 平均: 0.941, 最大: 0.988
20251027-165356 load+conv: 0.256s, seg-postpro+nms: 0.578, draw: 0.327
20251027-165356 2 29 / 80: 00003_04
20251027-165357 检测到细节点数量: 25 (NMS前: 103)
20251027-165357 细节点置信度 - 平均: 0.914, 最大: 0.985
20251027-165357 load+conv: 0.226s, seg-postpro+nms: 0.537, draw: 0.329
20251027-165357 2 30 / 80: 00003_05
20251027-165358 检测到细节点数量: 24 (NMS前: 100)
20251027-165358 细节点置信度 - 平均: 0.949, 最大: 0.988
20251027-165358 load+conv: 0.251s, seg-postpro+nms: 0.532, draw: 0.333
20251027-165358 2 31 / 80: 00003_06
20251027-165359 检测到细节点数量: 22 (NMS前: 87)
20251027-165359 细节点置信度 - 平均: 0.914, 最大: 0.984
20251027-165400 load+conv: 0.245s, seg-postpro+nms: 0.573, draw: 0.609
20251027-165400 2 32 / 80: 00003_07
20251027-165400 检测到细节点数量: 28 (NMS前: 123)
20251027-165400 细节点置信度 - 平均: 0.923, 最大: 0.986
20251027-165401 load+conv: 0.245s, seg-postpro+nms: 0.534, draw: 0.344
20251027-165401 2 33 / 80: 00004_00
20251027-165402 检测到细节点数量: 22 (NMS前: 88)
20251027-165402 细节点置信度 - 平均: 0.870, 最大: 0.980
20251027-165402 load+conv: 0.271s, seg-postpro+nms: 0.530, draw: 0.315
20251027-165402 2 34 / 80: 00004_01
20251027-165403 检测到细节点数量: 28 (NMS前: 125)
20251027-165403 细节点置信度 - 平均: 0.903, 最大: 0.982
20251027-165403 load+conv: 0.255s, seg-postpro+nms: 0.547, draw: 0.342
20251027-165403 2 35 / 80: 00004_02
20251027-165404 检测到细节点数量: 23 (NMS前: 93)
20251027-165404 细节点置信度 - 平均: 0.890, 最大: 0.981
20251027-165404 load+conv: 0.264s, seg-postpro+nms: 0.508, draw: 0.328
20251027-165404 2 36 / 80: 00004_03
20251027-165405 检测到细节点数量: 27 (NMS前: 118)
20251027-165405 细节点置信度 - 平均: 0.921, 最大: 0.983
20251027-165406 load+conv: 0.239s, seg-postpro+nms: 0.540, draw: 0.628
20251027-165406 2 37 / 80: 00004_04
20251027-165406 检测到细节点数量: 25 (NMS前: 97)
20251027-165406 细节点置信度 - 平均: 0.879, 最大: 0.975
20251027-165407 load+conv: 0.272s, seg-postpro+nms: 0.530, draw: 0.330
20251027-165407 2 38 / 80: 00004_05
20251027-165407 检测到细节点数量: 24 (NMS前: 105)
20251027-165407 细节点置信度 - 平均: 0.889, 最大: 0.978
20251027-165408 load+conv: 0.240s, seg-postpro+nms: 0.540, draw: 0.333
20251027-165408 2 39 / 80: 00004_06
20251027-165409 检测到细节点数量: 30 (NMS前: 121)
20251027-165409 细节点置信度 - 平均: 0.862, 最大: 0.979
20251027-165409 load+conv: 0.278s, seg-postpro+nms: 0.598, draw: 0.338
20251027-165409 2 40 / 80: 00004_07
20251027-165410 检测到细节点数量: 25 (NMS前: 102)
20251027-165410 细节点置信度 - 平均: 0.881, 最大: 0.978
20251027-165410 load+conv: 0.228s, seg-postpro+nms: 0.511, draw: 0.326
20251027-165410 2 41 / 80: 00005_00
20251027-165411 检测到细节点数量: 22 (NMS前: 97)
20251027-165411 细节点置信度 - 平均: 0.928, 最大: 0.989
20251027-165411 load+conv: 0.235s, seg-postpro+nms: 0.533, draw: 0.626
20251027-165411 2 42 / 80: 00005_01
20251027-165412 检测到细节点数量: 22 (NMS前: 89)
20251027-165412 细节点置信度 - 平均: 0.876, 最大: 0.976
20251027-165413 load+conv: 0.279s, seg-postpro+nms: 0.531, draw: 0.327
20251027-165413 2 43 / 80: 00005_02
20251027-165413 检测到细节点数量: 27 (NMS前: 98)
20251027-165413 细节点置信度 - 平均: 0.864, 最大: 0.986
20251027-165414 load+conv: 0.229s, seg-postpro+nms: 0.518, draw: 0.334
20251027-165414 2 44 / 80: 00005_03
20251027-165414 检测到细节点数量: 17 (NMS前: 72)
20251027-165414 细节点置信度 - 平均: 0.920, 最大: 0.982
20251027-165415 load+conv: 0.230s, seg-postpro+nms: 0.488, draw: 0.322
20251027-165415 2 45 / 80: 00005_04
20251027-165415 检测到细节点数量: 26 (NMS前: 111)
20251027-165415 细节点置信度 - 平均: 0.892, 最大: 0.980
20251027-165416 load+conv: 0.233s, seg-postpro+nms: 0.541, draw: 0.330
20251027-165416 2 46 / 80: 00005_05
20251027-165417 检测到细节点数量: 23 (NMS前: 83)
20251027-165417 细节点置信度 - 平均: 0.848, 最大: 0.981
20251027-165417 load+conv: 0.235s, seg-postpro+nms: 0.528, draw: 0.318
20251027-165417 2 47 / 80: 00005_06
20251027-165418 检测到细节点数量: 20 (NMS前: 85)
20251027-165418 细节点置信度 - 平均: 0.888, 最大: 0.976
20251027-165418 load+conv: 0.228s, seg-postpro+nms: 0.498, draw: 0.594
20251027-165418 2 48 / 80: 00005_07
20251027-165419 检测到细节点数量: 22 (NMS前: 82)
20251027-165419 细节点置信度 - 平均: 0.863, 最大: 0.981
20251027-165419 load+conv: 0.228s, seg-postpro+nms: 0.525, draw: 0.317
20251027-165419 2 49 / 80: 00006_00
20251027-165420 检测到细节点数量: 36 (NMS前: 124)
20251027-165420 细节点置信度 - 平均: 0.864, 最大: 0.985
20251027-165420 load+conv: 0.233s, seg-postpro+nms: 0.548, draw: 0.343
20251027-165420 2 50 / 80: 00006_01
20251027-165421 检测到细节点数量: 25 (NMS前: 97)
20251027-165421 细节点置信度 - 平均: 0.899, 最大: 0.987
20251027-165421 load+conv: 0.232s, seg-postpro+nms: 0.518, draw: 0.321
20251027-165421 2 51 / 80: 00006_02
20251027-165422 检测到细节点数量: 22 (NMS前: 89)
20251027-165422 细节点置信度 - 平均: 0.900, 最大: 0.987
20251027-165423 load+conv: 0.238s, seg-postpro+nms: 0.511, draw: 0.314
20251027-165423 2 52 / 80: 00006_03
20251027-165423 检测到细节点数量: 24 (NMS前: 98)
20251027-165423 细节点置信度 - 平均: 0.892, 最大: 0.986
20251027-165424 load+conv: 0.225s, seg-postpro+nms: 0.512, draw: 0.615
20251027-165424 2 53 / 80: 00006_04
20251027-165425 检测到细节点数量: 25 (NMS前: 91)
20251027-165425 细节点置信度 - 平均: 0.892, 最大: 0.985
20251027-165425 load+conv: 0.270s, seg-postpro+nms: 0.539, draw: 0.352
20251027-165425 2 54 / 80: 00006_05
20251027-165426 检测到细节点数量: 31 (NMS前: 111)
20251027-165426 细节点置信度 - 平均: 0.873, 最大: 0.988
20251027-165426 load+conv: 0.286s, seg-postpro+nms: 0.603, draw: 0.340
20251027-165426 2 55 / 80: 00006_06
20251027-165427 检测到细节点数量: 32 (NMS前: 134)
20251027-165427 细节点置信度 - 平均: 0.900, 最大: 0.979
20251027-165427 load+conv: 0.290s, seg-postpro+nms: 0.581, draw: 0.342
20251027-165427 2 56 / 80: 00006_07
20251027-165428 检测到细节点数量: 31 (NMS前: 109)
20251027-165428 细节点置信度 - 平均: 0.856, 最大: 0.988
