20251021-141618 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\utils\version_utils.py:76: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

20251021-141618 ============================================================
20251021-141618 FingerNet 指纹识别系统启动
20251021-141618 模式: deploy
20251021-141618 GPU: 0
20251021-141618 输出目录: ../output/20251021-141618
20251021-141618 ============================================================
20251021-141618 开始部署模式...
20251021-141618 处理数据集 0: ../datasets/NISTSD27/images/
20251021-141618 Predicting 0:
20251021-141618 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\layers\normalization\batch_normalization.py:964: The name tf.nn.fused_batch_norm is deprecated. Please use tf.compat.v1.nn.fused_batch_norm instead.

20251021-141618 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\layers\normalization\batch_normalization.py:883: _colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
20251021-141620 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\saving\legacy\save.py:538: The name tf.train.NewCheckpointReader is deprecated. Please use tf.compat.v1.train.NewCheckpointReader instead.

20251021-141620 Creating converter from 3 to 5
20251021-141621 0 1 / 1: B101L9U
20251021-141621 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\engine\training_v1.py:635: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

20251021-141621 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\engine\training_utils_v1.py:50: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.

20251021-141624 检测到细节点数量: 12 (NMS前: 42)
20251021-141624 细节点置信度 - 平均: 0.791, 最大: 0.956
20251021-141624 Loaded backend Agg version v2.2.
20251021-141624 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
20251021-141624 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet—p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STFANGSO.TTF', name='STFangsong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LATINWD.TTF', name='Wide Latin', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LHANDW.TTF', name='Lucida Handwriting', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STSONG.TTF', name='STSong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAGNETOB.TTF', name='Magneto', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eumat2.ttf', name='Euclid Math Two', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NIAGENG.TTF', name='Niagara Engraved', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCM____.TTF', name='Tw Cen MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eucsym.ttf', name='Euclid Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAVIE.TTF', name='Ravie', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICB.TTF', name='Century Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTURY.TTF', name='Century', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CascadiaCode.ttf', name='Cascadia Code', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simhei.ttf', name='SimHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSR.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eufrak.ttf', name='Euclid Fraktur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKI.TTF', name='Rockwell', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STZHONGS.TTF', name='STZhongsong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FZYTK.TTF', name='FZYaoTi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CASTELAR.TTF', name='Castellar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STCAIYUN.TTF', name='STCaiyun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIST.TTF', name='Calisto MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mtextra_01.ttf', name='MT Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eufrakb.ttf', name='Euclid Fraktur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITE.TTF', name='Lucida Bright', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CURLZ___.TTF', name='Curlz MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARNGTON.TTF', name='Harrington', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OLDENGL.TTF', name='Old English Text MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251021-141624 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('C:\\ProgramData\\anaconda3\\envs\\fingernet—p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
20251021-141626 Importing AvifImagePlugin
20251021-141626 Importing BlpImagePlugin
20251021-141626 Importing BmpImagePlugin
20251021-141626 Importing BufrStubImagePlugin
20251021-141626 Importing CurImagePlugin
20251021-141626 Importing DcxImagePlugin
20251021-141626 Importing DdsImagePlugin
20251021-141626 Importing EpsImagePlugin
20251021-141626 Importing FitsImagePlugin
20251021-141626 Importing FliImagePlugin
20251021-141626 Importing FpxImagePlugin
20251021-141626 Image: failed to import FpxImagePlugin: No module named 'olefile'
20251021-141626 Importing FtexImagePlugin
20251021-141626 Importing GbrImagePlugin
20251021-141626 Importing GifImagePlugin
20251021-141626 Importing GribStubImagePlugin
20251021-141626 Importing Hdf5StubImagePlugin
20251021-141626 Importing IcnsImagePlugin
20251021-141626 Importing IcoImagePlugin
20251021-141626 Importing ImImagePlugin
20251021-141626 Importing ImtImagePlugin
20251021-141626 Importing IptcImagePlugin
20251021-141626 Importing JpegImagePlugin
20251021-141626 Importing Jpeg2KImagePlugin
20251021-141626 Importing McIdasImagePlugin
20251021-141626 Importing MicImagePlugin
20251021-141626 Image: failed to import MicImagePlugin: No module named 'olefile'
20251021-141626 Importing MpegImagePlugin
20251021-141626 Importing MpoImagePlugin
20251021-141626 Importing MspImagePlugin
20251021-141626 Importing PalmImagePlugin
20251021-141626 Importing PcdImagePlugin
20251021-141626 Importing PcxImagePlugin
20251021-141626 Importing PdfImagePlugin
20251021-141626 Importing PixarImagePlugin
20251021-141626 Importing PngImagePlugin
20251021-141626 Importing PpmImagePlugin
20251021-141626 Importing PsdImagePlugin
20251021-141626 Importing QoiImagePlugin
20251021-141626 Importing SgiImagePlugin
20251021-141626 Importing SpiderImagePlugin
20251021-141626 Importing SunImagePlugin
20251021-141626 Importing TgaImagePlugin
20251021-141626 Importing TiffImagePlugin
20251021-141626 Importing WebPImagePlugin
20251021-141626 Importing WmfImagePlugin
20251021-141626 Importing XbmImagePlugin
20251021-141626 Importing XpmImagePlugin
20251021-141626 Importing XVThumbImagePlugin
20251021-141626 load+conv: 2.392s, seg-postpro+nms: 0.245, draw: 2.079
20251021-141626 Average: load+conv: 2.392s, oir-select+seg-post+nms: 0.245, draw: 2.079
20251021-141626 处理数据集 1: ../datasets/CISL24218/
20251021-141626 Predicting 1:
20251021-141630 1 1 / 1: A0100003009991600022036_2
20251021-141631 检测到细节点数量: 27 (NMS前: 98)
20251021-141631 细节点置信度 - 平均: 0.789, 最大: 0.973
20251021-141632 load+conv: 1.238s, seg-postpro+nms: 0.370, draw: 1.078
20251021-141632 Average: load+conv: 1.238s, oir-select+seg-post+nms: 0.370, draw: 1.078
20251021-141632 处理数据集 2: ../datasets/db4_b/
20251021-141632 Predicting 2:
20251021-141637 2 1 / 80: 00000_00
20251021-141639 检测到细节点数量: 16 (NMS前: 51)
20251021-141639 细节点置信度 - 平均: 0.833, 最大: 0.969
20251021-141639 load+conv: 0.918s, seg-postpro+nms: 0.502, draw: 0.307
20251021-141639 2 2 / 80: 00000_01
20251021-141640 检测到细节点数量: 15 (NMS前: 58)
20251021-141640 细节点置信度 - 平均: 0.896, 最大: 0.985
20251021-141640 load+conv: 0.209s, seg-postpro+nms: 0.543, draw: 0.328
20251021-141640 2 3 / 80: 00000_02
20251021-141641 检测到细节点数量: 7 (NMS前: 21)
20251021-141641 细节点置信度 - 平均: 0.726, 最大: 0.888
20251021-141641 load+conv: 0.216s, seg-postpro+nms: 0.504, draw: 0.311
20251021-141641 2 4 / 80: 00000_03
20251021-141642 检测到细节点数量: 17 (NMS前: 52)
20251021-141642 细节点置信度 - 平均: 0.829, 最大: 0.967
20251021-141642 load+conv: 0.202s, seg-postpro+nms: 0.534, draw: 0.584
20251021-141642 2 5 / 80: 00000_04
20251021-141643 检测到细节点数量: 12 (NMS前: 31)
20251021-141643 细节点置信度 - 平均: 0.740, 最大: 0.935
20251021-141643 load+conv: 0.219s, seg-postpro+nms: 0.476, draw: 0.308
20251021-141643 2 6 / 80: 00000_05
20251021-141644 检测到细节点数量: 15 (NMS前: 51)
20251021-141644 细节点置信度 - 平均: 0.821, 最大: 0.958
20251021-141644 load+conv: 0.228s, seg-postpro+nms: 0.483, draw: 0.321
20251021-141644 2 7 / 80: 00000_06
20251021-141645 检测到细节点数量: 22 (NMS前: 93)
20251021-141645 细节点置信度 - 平均: 0.928, 最大: 0.985
20251021-141645 load+conv: 0.210s, seg-postpro+nms: 0.545, draw: 0.317
20251021-141645 2 8 / 80: 00000_07
20251021-141646 检测到细节点数量: 13 (NMS前: 43)
20251021-141646 细节点置信度 - 平均: 0.850, 最大: 0.963
20251021-141647 load+conv: 0.208s, seg-postpro+nms: 0.509, draw: 0.318
20251021-141647 2 9 / 80: 00001_00
20251021-141647 检测到细节点数量: 35 (NMS前: 159)
20251021-141647 细节点置信度 - 平均: 0.909, 最大: 0.987
20251021-141648 load+conv: 0.212s, seg-postpro+nms: 0.605, draw: 0.342
20251021-141648 2 10 / 80: 00001_01
20251021-141648 检测到细节点数量: 37 (NMS前: 156)
20251021-141648 细节点置信度 - 平均: 0.903, 最大: 0.989
20251021-141649 load+conv: 0.219s, seg-postpro+nms: 0.557, draw: 0.588
20251021-141649 2 11 / 80: 00001_02
20251021-141650 检测到细节点数量: 34 (NMS前: 132)
20251021-141650 细节点置信度 - 平均: 0.889, 最大: 0.980
20251021-141650 load+conv: 0.211s, seg-postpro+nms: 0.592, draw: 0.324
20251021-141650 2 12 / 80: 00001_03
20251021-141651 检测到细节点数量: 34 (NMS前: 122)
20251021-141651 细节点置信度 - 平均: 0.855, 最大: 0.980
20251021-141651 load+conv: 0.220s, seg-postpro+nms: 0.585, draw: 0.326
20251021-141651 2 13 / 80: 00001_04
20251021-141652 检测到细节点数量: 32 (NMS前: 140)
20251021-141652 细节点置信度 - 平均: 0.900, 最大: 0.983
20251021-141653 load+conv: 0.239s, seg-postpro+nms: 0.630, draw: 0.329
20251021-141653 2 14 / 80: 00001_05
20251021-141653 检测到细节点数量: 34 (NMS前: 137)
20251021-141653 细节点置信度 - 平均: 0.883, 最大: 0.983
20251021-141654 load+conv: 0.223s, seg-postpro+nms: 0.586, draw: 0.323
20251021-141654 2 15 / 80: 00001_06
20251021-141654 检测到细节点数量: 36 (NMS前: 134)
20251021-141654 细节点置信度 - 平均: 0.891, 最大: 0.983
20251021-141655 load+conv: 0.226s, seg-postpro+nms: 0.609, draw: 0.582
20251021-141655 2 16 / 80: 00001_07
20251021-141656 检测到细节点数量: 30 (NMS前: 119)
20251021-141656 细节点置信度 - 平均: 0.865, 最大: 0.979
20251021-141656 load+conv: 0.218s, seg-postpro+nms: 0.594, draw: 0.330
20251021-141656 2 17 / 80: 00002_00
20251021-141657 检测到细节点数量: 27 (NMS前: 114)
20251021-141657 细节点置信度 - 平均: 0.928, 最大: 0.989
20251021-141657 load+conv: 0.252s, seg-postpro+nms: 0.534, draw: 0.316
20251021-141657 2 18 / 80: 00002_01
20251021-141658 检测到细节点数量: 31 (NMS前: 128)
20251021-141658 细节点置信度 - 平均: 0.928, 最大: 0.990
20251021-141658 load+conv: 0.217s, seg-postpro+nms: 0.562, draw: 0.327
20251021-141658 2 19 / 80: 00002_02
20251021-141659 检测到细节点数量: 41 (NMS前: 144)
20251021-141659 细节点置信度 - 平均: 0.889, 最大: 0.989
20251021-141700 load+conv: 0.229s, seg-postpro+nms: 0.605, draw: 0.332
20251021-141700 2 20 / 80: 00002_03
20251021-141700 检测到细节点数量: 30 (NMS前: 122)
20251021-141700 细节点置信度 - 平均: 0.913, 最大: 0.987
20251021-141701 load+conv: 0.225s, seg-postpro+nms: 0.641, draw: 0.562
20251021-141701 2 21 / 80: 00002_04
20251021-141702 检测到细节点数量: 35 (NMS前: 145)
20251021-141702 细节点置信度 - 平均: 0.921, 最大: 0.989
20251021-141702 load+conv: 0.246s, seg-postpro+nms: 0.618, draw: 0.329
20251021-141702 2 22 / 80: 00002_05
20251021-141703 检测到细节点数量: 35 (NMS前: 146)
20251021-141703 细节点置信度 - 平均: 0.917, 最大: 0.990
20251021-141703 load+conv: 0.224s, seg-postpro+nms: 0.658, draw: 0.328
20251021-141703 2 23 / 80: 00002_06
20251021-141704 检测到细节点数量: 28 (NMS前: 112)
20251021-141704 细节点置信度 - 平均: 0.939, 最大: 0.990
20251021-141705 load+conv: 0.216s, seg-postpro+nms: 0.596, draw: 0.327
20251021-141705 2 24 / 80: 00002_07
20251021-141705 检测到细节点数量: 36 (NMS前: 142)
20251021-141705 细节点置信度 - 平均: 0.883, 最大: 0.989
20251021-141706 load+conv: 0.225s, seg-postpro+nms: 0.644, draw: 0.332
20251021-141706 2 25 / 80: 00003_00
20251021-141707 检测到细节点数量: 27 (NMS前: 116)
20251021-141707 细节点置信度 - 平均: 0.916, 最大: 0.987
20251021-141707 load+conv: 0.239s, seg-postpro+nms: 0.524, draw: 0.320
20251021-141707 2 26 / 80: 00003_01
20251021-141708 检测到细节点数量: 25 (NMS前: 103)
20251021-141708 细节点置信度 - 平均: 0.919, 最大: 0.986
20251021-141708 load+conv: 0.228s, seg-postpro+nms: 0.492, draw: 0.603
20251021-141708 2 27 / 80: 00003_02
20251021-141709 检测到细节点数量: 34 (NMS前: 138)
20251021-141709 细节点置信度 - 平均: 0.909, 最大: 0.989
20251021-141709 load+conv: 0.227s, seg-postpro+nms: 0.640, draw: 0.339
20251021-141709 2 28 / 80: 00003_03
20251021-141710 检测到细节点数量: 27 (NMS前: 121)
20251021-141710 细节点置信度 - 平均: 0.941, 最大: 0.988
20251021-141710 load+conv: 0.238s, seg-postpro+nms: 0.531, draw: 0.322
20251021-141710 2 29 / 80: 00003_04
20251021-141711 检测到细节点数量: 25 (NMS前: 103)
20251021-141711 细节点置信度 - 平均: 0.914, 最大: 0.985
20251021-141712 load+conv: 0.230s, seg-postpro+nms: 0.543, draw: 0.316
20251021-141712 2 30 / 80: 00003_05
20251021-141712 检测到细节点数量: 24 (NMS前: 100)
20251021-141712 细节点置信度 - 平均: 0.949, 最大: 0.988
20251021-141713 load+conv: 0.250s, seg-postpro+nms: 0.491, draw: 0.319
20251021-141713 2 31 / 80: 00003_06
20251021-141713 检测到细节点数量: 22 (NMS前: 87)
20251021-141713 细节点置信度 - 平均: 0.914, 最大: 0.984
20251021-141714 load+conv: 0.245s, seg-postpro+nms: 0.542, draw: 0.594
20251021-141714 2 32 / 80: 00003_07
20251021-141715 检测到细节点数量: 28 (NMS前: 123)
20251021-141715 细节点置信度 - 平均: 0.923, 最大: 0.986
20251021-141715 load+conv: 0.225s, seg-postpro+nms: 0.592, draw: 0.326
20251021-141715 2 33 / 80: 00004_00
20251021-141716 检测到细节点数量: 22 (NMS前: 88)
20251021-141716 细节点置信度 - 平均: 0.870, 最大: 0.980
20251021-141716 load+conv: 0.233s, seg-postpro+nms: 0.506, draw: 0.307
20251021-141716 2 34 / 80: 00004_01
20251021-141717 检测到细节点数量: 28 (NMS前: 125)
20251021-141717 细节点置信度 - 平均: 0.903, 最大: 0.982
20251021-141717 load+conv: 0.236s, seg-postpro+nms: 0.551, draw: 0.320
20251021-141717 2 35 / 80: 00004_02
20251021-141718 检测到细节点数量: 23 (NMS前: 93)
20251021-141718 细节点置信度 - 平均: 0.890, 最大: 0.981
20251021-141718 load+conv: 0.246s, seg-postpro+nms: 0.505, draw: 0.315
20251021-141718 2 36 / 80: 00004_03
20251021-141719 检测到细节点数量: 27 (NMS前: 118)
20251021-141719 细节点置信度 - 平均: 0.921, 最大: 0.983
20251021-141720 load+conv: 0.233s, seg-postpro+nms: 0.612, draw: 0.579
20251021-141720 2 37 / 80: 00004_04
20251021-141721 检测到细节点数量: 25 (NMS前: 97)
20251021-141721 细节点置信度 - 平均: 0.879, 最大: 0.975
20251021-141721 load+conv: 0.235s, seg-postpro+nms: 0.571, draw: 0.321
20251021-141721 2 38 / 80: 00004_05
20251021-141722 检测到细节点数量: 24 (NMS前: 105)
20251021-141722 细节点置信度 - 平均: 0.889, 最大: 0.978
20251021-141722 load+conv: 0.240s, seg-postpro+nms: 0.546, draw: 0.314
20251021-141722 2 39 / 80: 00004_06
20251021-141723 检测到细节点数量: 30 (NMS前: 121)
20251021-141723 细节点置信度 - 平均: 0.862, 最大: 0.979
20251021-141723 load+conv: 0.265s, seg-postpro+nms: 0.640, draw: 0.324
20251021-141723 2 40 / 80: 00004_07
20251021-141724 检测到细节点数量: 25 (NMS前: 102)
20251021-141724 细节点置信度 - 平均: 0.881, 最大: 0.978
20251021-141724 load+conv: 0.233s, seg-postpro+nms: 0.593, draw: 0.318
20251021-141724 2 41 / 80: 00005_00
20251021-141725 检测到细节点数量: 22 (NMS前: 97)
20251021-141725 细节点置信度 - 平均: 0.928, 最大: 0.989
20251021-141726 load+conv: 0.237s, seg-postpro+nms: 0.560, draw: 0.560
20251021-141726 2 42 / 80: 00005_01
20251021-141727 检测到细节点数量: 22 (NMS前: 89)
20251021-141727 细节点置信度 - 平均: 0.876, 最大: 0.976
20251021-141727 load+conv: 0.255s, seg-postpro+nms: 0.554, draw: 0.320
20251021-141727 2 43 / 80: 00005_02
20251021-141728 检测到细节点数量: 27 (NMS前: 98)
20251021-141728 细节点置信度 - 平均: 0.864, 最大: 0.986
20251021-141728 load+conv: 0.259s, seg-postpro+nms: 0.583, draw: 0.327
20251021-141728 2 44 / 80: 00005_03
20251021-141729 检测到细节点数量: 17 (NMS前: 72)
20251021-141729 细节点置信度 - 平均: 0.920, 最大: 0.982
20251021-141729 load+conv: 0.249s, seg-postpro+nms: 0.558, draw: 0.307
20251021-141729 2 45 / 80: 00005_04
20251021-141730 检测到细节点数量: 26 (NMS前: 111)
20251021-141730 细节点置信度 - 平均: 0.892, 最大: 0.980
20251021-141730 load+conv: 0.261s, seg-postpro+nms: 0.596, draw: 0.317
20251021-141730 2 46 / 80: 00005_05
20251021-141731 检测到细节点数量: 23 (NMS前: 83)
20251021-141731 细节点置信度 - 平均: 0.848, 最大: 0.981
20251021-141731 load+conv: 0.245s, seg-postpro+nms: 0.599, draw: 0.324
20251021-141731 2 47 / 80: 00005_06
20251021-141732 检测到细节点数量: 20 (NMS前: 85)
20251021-141732 细节点置信度 - 平均: 0.888, 最大: 0.976
20251021-141733 load+conv: 0.266s, seg-postpro+nms: 0.522, draw: 0.589
20251021-141733 2 48 / 80: 00005_07
20251021-141734 检测到细节点数量: 22 (NMS前: 82)
20251021-141734 细节点置信度 - 平均: 0.863, 最大: 0.981
20251021-141734 load+conv: 0.240s, seg-postpro+nms: 0.545, draw: 0.314
20251021-141734 2 49 / 80: 00006_00
20251021-141735 检测到细节点数量: 36 (NMS前: 124)
20251021-141735 细节点置信度 - 平均: 0.864, 最大: 0.985
20251021-141735 load+conv: 0.248s, seg-postpro+nms: 0.648, draw: 0.331
20251021-141735 2 50 / 80: 00006_01
20251021-141736 检测到细节点数量: 25 (NMS前: 97)
20251021-141736 细节点置信度 - 平均: 0.899, 最大: 0.987
20251021-141736 load+conv: 0.249s, seg-postpro+nms: 0.572, draw: 0.324
20251021-141736 2 51 / 80: 00006_02
20251021-141737 检测到细节点数量: 22 (NMS前: 89)
20251021-141737 细节点置信度 - 平均: 0.900, 最大: 0.987
20251021-141738 load+conv: 0.272s, seg-postpro+nms: 0.674, draw: 0.325
20251021-141738 2 52 / 80: 00006_03
20251021-141738 检测到细节点数量: 24 (NMS前: 98)
20251021-141738 细节点置信度 - 平均: 0.892, 最大: 0.986
20251021-141739 load+conv: 0.238s, seg-postpro+nms: 0.547, draw: 0.546
20251021-141739 2 53 / 80: 00006_04
20251021-141740 检测到细节点数量: 25 (NMS前: 91)
20251021-141740 细节点置信度 - 平均: 0.892, 最大: 0.985
20251021-141740 load+conv: 0.246s, seg-postpro+nms: 0.565, draw: 0.318
20251021-141740 2 54 / 80: 00006_05
20251021-141741 检测到细节点数量: 31 (NMS前: 111)
20251021-141741 细节点置信度 - 平均: 0.873, 最大: 0.988
20251021-141741 load+conv: 0.255s, seg-postpro+nms: 0.583, draw: 0.324
20251021-141741 2 55 / 80: 00006_06
20251021-141742 检测到细节点数量: 32 (NMS前: 134)
20251021-141742 细节点置信度 - 平均: 0.900, 最大: 0.979
20251021-141742 load+conv: 0.269s, seg-postpro+nms: 0.573, draw: 0.317
20251021-141742 2 56 / 80: 00006_07
20251021-141743 检测到细节点数量: 31 (NMS前: 109)
20251021-141743 细节点置信度 - 平均: 0.856, 最大: 0.988
