20251027-172033 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\utils\version_utils.py:76: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

20251027-172033 ============================================================
20251027-172033 FingerNet 指纹识别系统启动
20251027-172033 模式: deploy
20251027-172033 GPU: 0
20251027-172033 输出目录: ../output/20251027-172033
20251027-172033 ============================================================
20251027-172033 开始部署模式...
20251027-172033 处理数据集 0: ../datasets/NISTSD27/images/
20251027-172033 Predicting 0:
20251027-172033 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\layers\normalization\batch_normalization.py:964: The name tf.nn.fused_batch_norm is deprecated. Please use tf.compat.v1.nn.fused_batch_norm instead.

20251027-172033 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\layers\normalization\batch_normalization.py:883: _colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
20251027-172035 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\saving\legacy\save.py:538: The name tf.train.NewCheckpointReader is deprecated. Please use tf.compat.v1.train.NewCheckpointReader instead.

20251027-172035 Creating converter from 3 to 5
20251027-172036 0 1 / 1: B101L9U
20251027-172036 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\engine\training_v1.py:635: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

20251027-172036 From C:\ProgramData\anaconda3\envs\fingernet—p3.10-cpu\lib\site-packages\keras\src\engine\training_utils_v1.py:50: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.

20251027-172038 检测到细节点数量: 12 (NMS前: 42)
20251027-172038 细节点置信度 - 平均: 0.791, 最大: 0.956
20251027-172038 Loaded backend Agg version v2.2.
20251027-172038 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
20251027-172038 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet—p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STFANGSO.TTF', name='STFangsong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LATINWD.TTF', name='Wide Latin', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LHANDW.TTF', name='Lucida Handwriting', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STSONG.TTF', name='STSong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAGNETOB.TTF', name='Magneto', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eumat2.ttf', name='Euclid Math Two', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NIAGENG.TTF', name='Niagara Engraved', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCM____.TTF', name='Tw Cen MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eucsym.ttf', name='Euclid Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAVIE.TTF', name='Ravie', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICB.TTF', name='Century Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTURY.TTF', name='Century', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CascadiaCode.ttf', name='Cascadia Code', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simhei.ttf', name='SimHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSR.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eufrak.ttf', name='Euclid Fraktur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKI.TTF', name='Rockwell', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STZHONGS.TTF', name='STZhongsong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FZYTK.TTF', name='FZYaoTi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CASTELAR.TTF', name='Castellar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STCAIYUN.TTF', name='STCaiyun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIST.TTF', name='Calisto MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mtextra_01.ttf', name='MT Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eufrakb.ttf', name='Euclid Fraktur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITE.TTF', name='Lucida Bright', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CURLZ___.TTF', name='Curlz MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARNGTON.TTF', name='Harrington', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OLDENGL.TTF', name='Old English Text MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251027-172038 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('C:\\ProgramData\\anaconda3\\envs\\fingernet—p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
20251027-172040 Importing AvifImagePlugin
20251027-172040 Importing BlpImagePlugin
20251027-172040 Importing BmpImagePlugin
20251027-172040 Importing BufrStubImagePlugin
20251027-172040 Importing CurImagePlugin
20251027-172040 Importing DcxImagePlugin
20251027-172040 Importing DdsImagePlugin
20251027-172040 Importing EpsImagePlugin
20251027-172040 Importing FitsImagePlugin
20251027-172040 Importing FliImagePlugin
20251027-172040 Importing FpxImagePlugin
20251027-172040 Image: failed to import FpxImagePlugin: No module named 'olefile'
20251027-172040 Importing FtexImagePlugin
20251027-172040 Importing GbrImagePlugin
20251027-172040 Importing GifImagePlugin
20251027-172040 Importing GribStubImagePlugin
20251027-172040 Importing Hdf5StubImagePlugin
20251027-172040 Importing IcnsImagePlugin
20251027-172040 Importing IcoImagePlugin
20251027-172040 Importing ImImagePlugin
20251027-172040 Importing ImtImagePlugin
20251027-172040 Importing IptcImagePlugin
20251027-172040 Importing JpegImagePlugin
20251027-172040 Importing Jpeg2KImagePlugin
20251027-172040 Importing McIdasImagePlugin
20251027-172040 Importing MicImagePlugin
20251027-172040 Image: failed to import MicImagePlugin: No module named 'olefile'
20251027-172040 Importing MpegImagePlugin
20251027-172040 Importing MpoImagePlugin
20251027-172040 Importing MspImagePlugin
20251027-172040 Importing PalmImagePlugin
20251027-172040 Importing PcdImagePlugin
20251027-172040 Importing PcxImagePlugin
20251027-172040 Importing PdfImagePlugin
20251027-172040 Importing PixarImagePlugin
20251027-172040 Importing PngImagePlugin
20251027-172040 Importing PpmImagePlugin
20251027-172040 Importing PsdImagePlugin
20251027-172040 Importing QoiImagePlugin
20251027-172040 Importing SgiImagePlugin
20251027-172040 Importing SpiderImagePlugin
20251027-172040 Importing SunImagePlugin
20251027-172040 Importing TgaImagePlugin
20251027-172040 Importing TiffImagePlugin
20251027-172040 Importing WebPImagePlugin
20251027-172040 Importing WmfImagePlugin
20251027-172040 Importing XbmImagePlugin
20251027-172040 Importing XpmImagePlugin
20251027-172040 Importing XVThumbImagePlugin
20251027-172040 load+conv: 2.002s, seg-postpro+nms: 0.168, draw: 1.993
20251027-172040 Average: load+conv: 2.002s, oir-select+seg-post+nms: 0.168, draw: 1.993
20251027-172040 处理数据集 1: ../datasets/CISL24218/
20251027-172040 Predicting 1:
20251027-172045 1 1 / 1: A0100003009991600022036_2
20251027-172047 检测到细节点数量: 27 (NMS前: 98)
20251027-172047 细节点置信度 - 平均: 0.789, 最大: 0.973
20251027-172048 load+conv: 1.259s, seg-postpro+nms: 0.322, draw: 1.089
20251027-172048 Average: load+conv: 1.259s, oir-select+seg-post+nms: 0.322, draw: 1.089
20251027-172048 处理数据集 2: ../datasets/db4_b/
20251027-172048 Predicting 2:
20251027-172052 2 1 / 80: 00000_00
20251027-172054 检测到细节点数量: 16 (NMS前: 51)
20251027-172054 细节点置信度 - 平均: 0.833, 最大: 0.969
20251027-172054 load+conv: 0.874s, seg-postpro+nms: 0.475, draw: 0.313
20251027-172054 2 2 / 80: 00000_01
20251027-172055 检测到细节点数量: 15 (NMS前: 58)
20251027-172055 细节点置信度 - 平均: 0.896, 最大: 0.985
20251027-172055 load+conv: 0.187s, seg-postpro+nms: 0.450, draw: 0.301
20251027-172055 2 3 / 80: 00000_02
20251027-172055 检测到细节点数量: 7 (NMS前: 21)
20251027-172055 细节点置信度 - 平均: 0.726, 最大: 0.888
20251027-172056 load+conv: 0.191s, seg-postpro+nms: 0.440, draw: 0.294
20251027-172056 2 4 / 80: 00000_03
20251027-172056 检测到细节点数量: 17 (NMS前: 52)
20251027-172056 细节点置信度 - 平均: 0.829, 最大: 0.967
20251027-172057 load+conv: 0.193s, seg-postpro+nms: 0.451, draw: 0.544
20251027-172057 2 5 / 80: 00000_04
20251027-172058 检测到细节点数量: 12 (NMS前: 31)
20251027-172058 细节点置信度 - 平均: 0.740, 最大: 0.935
20251027-172058 load+conv: 0.190s, seg-postpro+nms: 0.450, draw: 0.302
20251027-172058 2 6 / 80: 00000_05
20251027-172059 检测到细节点数量: 15 (NMS前: 51)
20251027-172059 细节点置信度 - 平均: 0.821, 最大: 0.958
20251027-172059 load+conv: 0.212s, seg-postpro+nms: 0.441, draw: 0.300
20251027-172059 2 7 / 80: 00000_06
20251027-172100 检测到细节点数量: 22 (NMS前: 93)
20251027-172100 细节点置信度 - 平均: 0.928, 最大: 0.985
20251027-172100 load+conv: 0.195s, seg-postpro+nms: 0.559, draw: 0.339
20251027-172100 2 8 / 80: 00000_07
20251027-172101 检测到细节点数量: 13 (NMS前: 43)
20251027-172101 细节点置信度 - 平均: 0.850, 最大: 0.963
20251027-172101 load+conv: 0.206s, seg-postpro+nms: 0.436, draw: 0.298
20251027-172101 2 9 / 80: 00001_00
20251027-172102 检测到细节点数量: 35 (NMS前: 159)
20251027-172102 细节点置信度 - 平均: 0.909, 最大: 0.987
20251027-172102 load+conv: 0.194s, seg-postpro+nms: 0.542, draw: 0.318
20251027-172102 2 10 / 80: 00001_01
20251027-172103 检测到细节点数量: 37 (NMS前: 156)
20251027-172103 细节点置信度 - 平均: 0.903, 最大: 0.989
20251027-172103 load+conv: 0.206s, seg-postpro+nms: 0.537, draw: 0.580
20251027-172103 2 11 / 80: 00001_02
20251027-172104 检测到细节点数量: 34 (NMS前: 132)
20251027-172104 细节点置信度 - 平均: 0.889, 最大: 0.980
20251027-172104 load+conv: 0.203s, seg-postpro+nms: 0.490, draw: 0.305
20251027-172104 2 12 / 80: 00001_03
20251027-172105 检测到细节点数量: 34 (NMS前: 122)
20251027-172105 细节点置信度 - 平均: 0.855, 最大: 0.980
20251027-172105 load+conv: 0.208s, seg-postpro+nms: 0.506, draw: 0.308
20251027-172105 2 13 / 80: 00001_04
20251027-172106 检测到细节点数量: 32 (NMS前: 140)
20251027-172106 细节点置信度 - 平均: 0.900, 最大: 0.983
20251027-172106 load+conv: 0.198s, seg-postpro+nms: 0.519, draw: 0.312
20251027-172106 2 14 / 80: 00001_05
20251027-172107 检测到细节点数量: 34 (NMS前: 137)
20251027-172107 细节点置信度 - 平均: 0.883, 最大: 0.983
20251027-172107 load+conv: 0.195s, seg-postpro+nms: 0.530, draw: 0.314
20251027-172107 2 15 / 80: 00001_06
20251027-172108 检测到细节点数量: 36 (NMS前: 134)
20251027-172108 细节点置信度 - 平均: 0.891, 最大: 0.983
20251027-172109 load+conv: 0.197s, seg-postpro+nms: 0.522, draw: 0.543
20251027-172109 2 16 / 80: 00001_07
20251027-172109 检测到细节点数量: 30 (NMS前: 119)
20251027-172109 细节点置信度 - 平均: 0.865, 最大: 0.979
20251027-172110 load+conv: 0.215s, seg-postpro+nms: 0.490, draw: 0.316
20251027-172110 2 17 / 80: 00002_00
20251027-172110 检测到细节点数量: 27 (NMS前: 114)
20251027-172110 细节点置信度 - 平均: 0.928, 最大: 0.989
20251027-172111 load+conv: 0.202s, seg-postpro+nms: 0.525, draw: 0.311
20251027-172111 2 18 / 80: 00002_01
20251027-172111 检测到细节点数量: 31 (NMS前: 128)
20251027-172111 细节点置信度 - 平均: 0.928, 最大: 0.990
20251027-172112 load+conv: 0.221s, seg-postpro+nms: 0.479, draw: 0.312
20251027-172112 2 19 / 80: 00002_02
20251027-172112 检测到细节点数量: 41 (NMS前: 144)
20251027-172112 细节点置信度 - 平均: 0.889, 最大: 0.989
20251027-172113 load+conv: 0.212s, seg-postpro+nms: 0.508, draw: 0.320
20251027-172113 2 20 / 80: 00002_03
20251027-172113 检测到细节点数量: 30 (NMS前: 122)
20251027-172113 细节点置信度 - 平均: 0.913, 最大: 0.987
20251027-172114 load+conv: 0.199s, seg-postpro+nms: 0.498, draw: 0.592
20251027-172114 2 21 / 80: 00002_04
20251027-172115 检测到细节点数量: 35 (NMS前: 145)
20251027-172115 细节点置信度 - 平均: 0.921, 最大: 0.989
20251027-172115 load+conv: 0.248s, seg-postpro+nms: 0.594, draw: 0.321
20251027-172115 2 22 / 80: 00002_05
20251027-172116 检测到细节点数量: 35 (NMS前: 146)
20251027-172116 细节点置信度 - 平均: 0.917, 最大: 0.990
20251027-172116 load+conv: 0.209s, seg-postpro+nms: 0.569, draw: 0.318
20251027-172116 2 23 / 80: 00002_06
20251027-172117 检测到细节点数量: 28 (NMS前: 112)
20251027-172117 细节点置信度 - 平均: 0.939, 最大: 0.990
20251027-172118 load+conv: 0.228s, seg-postpro+nms: 0.681, draw: 0.360
20251027-172118 2 24 / 80: 00002_07
20251027-172118 检测到细节点数量: 36 (NMS前: 142)
20251027-172118 细节点置信度 - 平均: 0.883, 最大: 0.989
20251027-172119 load+conv: 0.222s, seg-postpro+nms: 0.644, draw: 0.349
20251027-172119 2 25 / 80: 00003_00
20251027-172120 检测到细节点数量: 27 (NMS前: 116)
20251027-172120 细节点置信度 - 平均: 0.916, 最大: 0.987
20251027-172120 load+conv: 0.214s, seg-postpro+nms: 0.672, draw: 0.365
20251027-172120 2 26 / 80: 00003_01
20251027-172121 检测到细节点数量: 25 (NMS前: 103)
20251027-172121 细节点置信度 - 平均: 0.919, 最大: 0.986
20251027-172121 load+conv: 0.212s, seg-postpro+nms: 0.544, draw: 0.644
20251027-172121 2 27 / 80: 00003_02
20251027-172122 检测到细节点数量: 34 (NMS前: 138)
20251027-172122 细节点置信度 - 平均: 0.909, 最大: 0.989
20251027-172122 load+conv: 0.240s, seg-postpro+nms: 0.552, draw: 0.329
20251027-172122 2 28 / 80: 00003_03
20251027-172123 检测到细节点数量: 27 (NMS前: 121)
20251027-172123 细节点置信度 - 平均: 0.941, 最大: 0.988
20251027-172124 load+conv: 0.214s, seg-postpro+nms: 0.577, draw: 0.323
20251027-172124 2 29 / 80: 00003_04
20251027-172124 检测到细节点数量: 25 (NMS前: 103)
20251027-172124 细节点置信度 - 平均: 0.914, 最大: 0.985
20251027-172125 load+conv: 0.229s, seg-postpro+nms: 0.505, draw: 0.381
20251027-172125 2 30 / 80: 00003_05
20251027-172126 检测到细节点数量: 24 (NMS前: 100)
20251027-172126 细节点置信度 - 平均: 0.949, 最大: 0.988
20251027-172126 load+conv: 0.240s, seg-postpro+nms: 0.606, draw: 0.350
20251027-172126 2 31 / 80: 00003_06
20251027-172127 检测到细节点数量: 22 (NMS前: 87)
20251027-172127 细节点置信度 - 平均: 0.914, 最大: 0.984
20251027-172127 load+conv: 0.246s, seg-postpro+nms: 0.534, draw: 0.543
20251027-172127 2 32 / 80: 00003_07
20251027-172128 检测到细节点数量: 28 (NMS前: 123)
20251027-172128 细节点置信度 - 平均: 0.923, 最大: 0.986
20251027-172128 load+conv: 0.215s, seg-postpro+nms: 0.573, draw: 0.423
20251027-172128 2 33 / 80: 00004_00
20251027-172129 检测到细节点数量: 22 (NMS前: 88)
20251027-172129 细节点置信度 - 平均: 0.870, 最大: 0.980
20251027-172130 load+conv: 0.249s, seg-postpro+nms: 0.533, draw: 0.325
20251027-172130 2 34 / 80: 00004_01
20251027-172130 检测到细节点数量: 28 (NMS前: 125)
20251027-172130 细节点置信度 - 平均: 0.903, 最大: 0.982
20251027-172131 load+conv: 0.216s, seg-postpro+nms: 0.598, draw: 0.342
20251027-172131 2 35 / 80: 00004_02
20251027-172132 检测到细节点数量: 23 (NMS前: 93)
20251027-172132 细节点置信度 - 平均: 0.890, 最大: 0.981
20251027-172132 load+conv: 0.229s, seg-postpro+nms: 0.592, draw: 0.432
20251027-172132 2 36 / 80: 00004_03
20251027-172133 检测到细节点数量: 27 (NMS前: 118)
20251027-172133 细节点置信度 - 平均: 0.921, 最大: 0.983
20251027-172134 load+conv: 0.492s, seg-postpro+nms: 0.846, draw: 0.815
20251027-172134 2 37 / 80: 00004_04
20251027-172135 检测到细节点数量: 25 (NMS前: 97)
20251027-172135 细节点置信度 - 平均: 0.879, 最大: 0.975
20251027-172136 load+conv: 0.267s, seg-postpro+nms: 0.739, draw: 0.372
20251027-172136 2 38 / 80: 00004_05
20251027-172137 检测到细节点数量: 24 (NMS前: 105)
20251027-172137 细节点置信度 - 平均: 0.889, 最大: 0.978
20251027-172137 load+conv: 0.279s, seg-postpro+nms: 1.078, draw: 0.324
20251027-172137 2 39 / 80: 00004_06
20251027-172138 检测到细节点数量: 30 (NMS前: 121)
20251027-172138 细节点置信度 - 平均: 0.862, 最大: 0.979
20251027-172138 load+conv: 0.241s, seg-postpro+nms: 0.533, draw: 0.341
20251027-172138 2 40 / 80: 00004_07
20251027-172139 检测到细节点数量: 25 (NMS前: 102)
20251027-172139 细节点置信度 - 平均: 0.881, 最大: 0.978
20251027-172139 load+conv: 0.249s, seg-postpro+nms: 0.493, draw: 0.315
20251027-172139 2 41 / 80: 00005_00
20251027-172140 检测到细节点数量: 22 (NMS前: 97)
20251027-172140 细节点置信度 - 平均: 0.928, 最大: 0.989
20251027-172141 load+conv: 0.260s, seg-postpro+nms: 0.491, draw: 0.576
20251027-172141 2 42 / 80: 00005_01
20251027-172141 检测到细节点数量: 22 (NMS前: 89)
20251027-172141 细节点置信度 - 平均: 0.876, 最大: 0.976
20251027-172142 load+conv: 0.226s, seg-postpro+nms: 0.477, draw: 0.309
20251027-172142 2 43 / 80: 00005_02
20251027-172143 检测到细节点数量: 27 (NMS前: 98)
20251027-172143 细节点置信度 - 平均: 0.864, 最大: 0.986
20251027-172143 load+conv: 0.266s, seg-postpro+nms: 0.539, draw: 0.318
20251027-172143 2 44 / 80: 00005_03
20251027-172144 检测到细节点数量: 17 (NMS前: 72)
20251027-172144 细节点置信度 - 平均: 0.920, 最大: 0.982
20251027-172144 load+conv: 0.260s, seg-postpro+nms: 0.507, draw: 0.309
20251027-172144 2 45 / 80: 00005_04
20251027-172145 检测到细节点数量: 26 (NMS前: 111)
20251027-172145 细节点置信度 - 平均: 0.892, 最大: 0.980
20251027-172145 load+conv: 0.233s, seg-postpro+nms: 0.548, draw: 0.334
20251027-172145 2 46 / 80: 00005_05
20251027-172146 检测到细节点数量: 23 (NMS前: 83)
20251027-172146 细节点置信度 - 平均: 0.848, 最大: 0.981
20251027-172146 load+conv: 0.284s, seg-postpro+nms: 0.538, draw: 0.312
20251027-172146 2 47 / 80: 00005_06
20251027-172147 检测到细节点数量: 20 (NMS前: 85)
20251027-172147 细节点置信度 - 平均: 0.888, 最大: 0.976
20251027-172147 load+conv: 0.243s, seg-postpro+nms: 0.485, draw: 0.556
20251027-172147 2 48 / 80: 00005_07
20251027-172148 检测到细节点数量: 22 (NMS前: 82)
20251027-172148 细节点置信度 - 平均: 0.863, 最大: 0.981
20251027-172149 load+conv: 0.237s, seg-postpro+nms: 0.587, draw: 0.363
20251027-172149 2 49 / 80: 00006_00
20251027-172149 检测到细节点数量: 36 (NMS前: 124)
20251027-172149 细节点置信度 - 平均: 0.864, 最大: 0.985
20251027-172150 load+conv: 0.294s, seg-postpro+nms: 0.565, draw: 0.324
20251027-172150 2 50 / 80: 00006_01
20251027-172151 检测到细节点数量: 25 (NMS前: 97)
20251027-172151 细节点置信度 - 平均: 0.899, 最大: 0.987
20251027-172151 load+conv: 0.247s, seg-postpro+nms: 0.525, draw: 0.312
20251027-172151 2 51 / 80: 00006_02
20251027-172152 检测到细节点数量: 22 (NMS前: 89)
20251027-172152 细节点置信度 - 平均: 0.900, 最大: 0.987
20251027-172152 load+conv: 0.236s, seg-postpro+nms: 0.507, draw: 0.307
20251027-172152 2 52 / 80: 00006_03
20251027-172153 检测到细节点数量: 24 (NMS前: 98)
20251027-172153 细节点置信度 - 平均: 0.892, 最大: 0.986
20251027-172153 load+conv: 0.255s, seg-postpro+nms: 0.530, draw: 0.574
20251027-172153 2 53 / 80: 00006_04
20251027-172154 检测到细节点数量: 25 (NMS前: 91)
20251027-172154 细节点置信度 - 平均: 0.892, 最大: 0.985
20251027-172155 load+conv: 0.242s, seg-postpro+nms: 0.638, draw: 0.340
20251027-172155 2 54 / 80: 00006_05
20251027-172155 检测到细节点数量: 31 (NMS前: 111)
20251027-172155 细节点置信度 - 平均: 0.873, 最大: 0.988
20251027-172156 load+conv: 0.251s, seg-postpro+nms: 0.610, draw: 0.416
20251027-172156 2 55 / 80: 00006_06
20251027-172157 检测到细节点数量: 32 (NMS前: 134)
20251027-172157 细节点置信度 - 平均: 0.900, 最大: 0.979
20251027-172157 load+conv: 0.292s, seg-postpro+nms: 0.643, draw: 0.331
20251027-172157 2 56 / 80: 00006_07
20251027-172158 检测到细节点数量: 31 (NMS前: 109)
20251027-172158 细节点置信度 - 平均: 0.856, 最大: 0.988
