20251020-140753 From C:\ProgramData\anaconda3\envs\fingernet！p3.10-cpu\lib\site-packages\keras\src\utils\version_utils.py:76: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

20251020-140753 Predicting 0:
20251020-140753 From C:\ProgramData\anaconda3\envs\fingernet！p3.10-cpu\lib\site-packages\keras\src\layers\normalization\batch_normalization.py:964: The name tf.nn.fused_batch_norm is deprecated. Please use tf.compat.v1.nn.fused_batch_norm instead.

20251020-140753 From C:\ProgramData\anaconda3\envs\fingernet！p3.10-cpu\lib\site-packages\keras\src\layers\normalization\batch_normalization.py:883: _colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
20251020-140755 From C:\ProgramData\anaconda3\envs\fingernet！p3.10-cpu\lib\site-packages\keras\src\saving\legacy\save.py:538: The name tf.train.NewCheckpointReader is deprecated. Please use tf.compat.v1.train.NewCheckpointReader instead.

20251020-140755 Creating converter from 3 to 5
20251020-140755 0 1 / 1: B101L9U
20251020-140755 From C:\ProgramData\anaconda3\envs\fingernet！p3.10-cpu\lib\site-packages\keras\src\engine\training_v1.py:635: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

20251020-140755 From C:\ProgramData\anaconda3\envs\fingernet！p3.10-cpu\lib\site-packages\keras\src\engine\training_utils_v1.py:50: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.

20251020-140758 Loaded backend Agg version v2.2.
20251020-140758 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eumat2.ttf', name='Euclid Math Two', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NIAGENG.TTF', name='Niagara Engraved', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCM____.TTF', name='Tw Cen MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eucsym.ttf', name='Euclid Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAVIE.TTF', name='Ravie', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICB.TTF', name='Century Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTURY.TTF', name='Century', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CascadiaCode.ttf', name='Cascadia Code', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simhei.ttf', name='SimHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSR.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eufrak.ttf', name='Euclid Fraktur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKI.TTF', name='Rockwell', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STZHONGS.TTF', name='STZhongsong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FZYTK.TTF', name='FZYaoTi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CASTELAR.TTF', name='Castellar', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STCAIYUN.TTF', name='STCaiyun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIST.TTF', name='Calisto MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mtextra_01.ttf', name='MT Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eufrakb.ttf', name='Euclid Fraktur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITE.TTF', name='Lucida Bright', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CURLZ___.TTF', name='Curlz MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARNGTON.TTF', name='Harrington', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OLDENGL.TTF', name='Old English Text MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
20251020-140800 Importing AvifImagePlugin
20251020-140800 Importing BlpImagePlugin
20251020-140800 Importing BmpImagePlugin
20251020-140800 Importing BufrStubImagePlugin
20251020-140800 Importing CurImagePlugin
20251020-140800 Importing DcxImagePlugin
20251020-140800 Importing DdsImagePlugin
20251020-140800 Importing EpsImagePlugin
20251020-140800 Importing FitsImagePlugin
20251020-140800 Importing FliImagePlugin
20251020-140800 Importing FpxImagePlugin
20251020-140800 Image: failed to import FpxImagePlugin: No module named 'olefile'
20251020-140800 Importing FtexImagePlugin
20251020-140800 Importing GbrImagePlugin
20251020-140800 Importing GifImagePlugin
20251020-140800 Importing GribStubImagePlugin
20251020-140800 Importing Hdf5StubImagePlugin
20251020-140800 Importing IcnsImagePlugin
20251020-140800 Importing IcoImagePlugin
20251020-140800 Importing ImImagePlugin
20251020-140800 Importing ImtImagePlugin
20251020-140800 Importing IptcImagePlugin
20251020-140800 Importing JpegImagePlugin
20251020-140800 Importing Jpeg2KImagePlugin
20251020-140800 Importing McIdasImagePlugin
20251020-140800 Importing MicImagePlugin
20251020-140800 Image: failed to import MicImagePlugin: No module named 'olefile'
20251020-140800 Importing MpegImagePlugin
20251020-140800 Importing MpoImagePlugin
20251020-140800 Importing MspImagePlugin
20251020-140800 Importing PalmImagePlugin
20251020-140800 Importing PcdImagePlugin
20251020-140800 Importing PcxImagePlugin
20251020-140800 Importing PdfImagePlugin
20251020-140800 Importing PixarImagePlugin
20251020-140800 Importing PngImagePlugin
20251020-140800 Importing PpmImagePlugin
20251020-140800 Importing PsdImagePlugin
20251020-140800 Importing QoiImagePlugin
20251020-140800 Importing SgiImagePlugin
20251020-140800 Importing SpiderImagePlugin
20251020-140800 Importing SunImagePlugin
20251020-140800 Importing TgaImagePlugin
20251020-140800 Importing TiffImagePlugin
20251020-140800 Importing WebPImagePlugin
20251020-140800 Importing WmfImagePlugin
20251020-140800 Importing XbmImagePlugin
20251020-140800 Importing XpmImagePlugin
20251020-140800 Importing XVThumbImagePlugin
20251020-140800 load+conv: 2.054s, seg-postpro+nms: 0.171, draw: 1.980
20251020-140800 Average: load+conv: 2.054s, oir-select+seg-post+nms: 0.171, draw: 1.980
20251020-140800 Predicting 1:
20251020-140803 1 1 / 1: A0100003009991600022036_2
20251020-140806 load+conv: 1.200s, seg-postpro+nms: 0.335, draw: 1.038
20251020-140806 Average: load+conv: 1.200s, oir-select+seg-post+nms: 0.335, draw: 1.038
20251020-140806 Predicting 2:
20251020-140810 2 1 / 80: 00000_00
20251020-140812 load+conv: 0.866s, seg-postpro+nms: 0.476, draw: 0.309
20251020-140812 2 2 / 80: 00000_01
20251020-140813 load+conv: 0.186s, seg-postpro+nms: 0.454, draw: 0.296
20251020-140813 2 3 / 80: 00000_02
20251020-140814 load+conv: 0.186s, seg-postpro+nms: 0.460, draw: 0.289
20251020-140814 2 4 / 80: 00000_03
20251020-140815 load+conv: 0.188s, seg-postpro+nms: 0.466, draw: 0.539
20251020-140815 2 5 / 80: 00000_04
20251020-140816 load+conv: 0.193s, seg-postpro+nms: 0.432, draw: 0.300
20251020-140816 2 6 / 80: 00000_05
20251020-140817 load+conv: 0.204s, seg-postpro+nms: 0.431, draw: 0.300
20251020-140817 2 7 / 80: 00000_06
20251020-140818 load+conv: 0.187s, seg-postpro+nms: 0.459, draw: 0.297
20251020-140818 2 8 / 80: 00000_07
20251020-140819 load+conv: 0.191s, seg-postpro+nms: 0.461, draw: 0.295
20251020-140819 2 9 / 80: 00001_00
20251020-140820 load+conv: 0.191s, seg-postpro+nms: 0.570, draw: 0.313
20251020-140820 2 10 / 80: 00001_01
20251020-140821 load+conv: 0.196s, seg-postpro+nms: 0.574, draw: 0.550
20251020-140821 2 11 / 80: 00001_02
20251020-140822 load+conv: 0.192s, seg-postpro+nms: 0.493, draw: 0.307
20251020-140822 2 12 / 80: 00001_03
20251020-140823 load+conv: 0.197s, seg-postpro+nms: 0.513, draw: 0.318
20251020-140823 2 13 / 80: 00001_04
20251020-140824 load+conv: 0.197s, seg-postpro+nms: 0.505, draw: 0.310
20251020-140824 2 14 / 80: 00001_05
20251020-140825 load+conv: 0.188s, seg-postpro+nms: 0.537, draw: 0.313
20251020-140825 2 15 / 80: 00001_06
20251020-140827 load+conv: 0.194s, seg-postpro+nms: 0.517, draw: 0.527
20251020-140827 2 16 / 80: 00001_07
20251020-140828 load+conv: 0.194s, seg-postpro+nms: 0.515, draw: 0.315
20251020-140828 2 17 / 80: 00002_00
20251020-140829 load+conv: 0.187s, seg-postpro+nms: 0.518, draw: 0.307
20251020-140829 2 18 / 80: 00002_01
20251020-140830 load+conv: 0.188s, seg-postpro+nms: 0.500, draw: 0.312
20251020-140830 2 19 / 80: 00002_02
20251020-140831 load+conv: 0.191s, seg-postpro+nms: 0.544, draw: 0.312
20251020-140831 2 20 / 80: 00002_03
20251020-140832 load+conv: 0.191s, seg-postpro+nms: 0.532, draw: 0.525
20251020-140832 2 21 / 80: 00002_04
20251020-140833 load+conv: 0.196s, seg-postpro+nms: 0.514, draw: 0.311
20251020-140833 2 22 / 80: 00002_05
20251020-140834 load+conv: 0.195s, seg-postpro+nms: 0.546, draw: 0.344
20251020-140834 2 23 / 80: 00002_06
20251020-140835 load+conv: 0.210s, seg-postpro+nms: 0.477, draw: 0.307
20251020-140835 2 24 / 80: 00002_07
20251020-140836 load+conv: 0.196s, seg-postpro+nms: 0.551, draw: 0.316
20251020-140836 2 25 / 80: 00003_00
20251020-140837 load+conv: 0.193s, seg-postpro+nms: 0.520, draw: 0.317
20251020-140837 2 26 / 80: 00003_01
20251020-140838 load+conv: 0.204s, seg-postpro+nms: 0.488, draw: 0.547
20251020-140838 2 27 / 80: 00003_02
20251020-140839 load+conv: 0.193s, seg-postpro+nms: 0.535, draw: 0.310
20251020-140839 2 28 / 80: 00003_03
20251020-140840 load+conv: 0.198s, seg-postpro+nms: 0.500, draw: 0.312
20251020-140840 2 29 / 80: 00003_04
20251020-140841 load+conv: 0.204s, seg-postpro+nms: 0.466, draw: 0.303
20251020-140841 2 30 / 80: 00003_05
20251020-140842 load+conv: 0.206s, seg-postpro+nms: 0.492, draw: 0.308
20251020-140842 2 31 / 80: 00003_06
20251020-140844 load+conv: 0.203s, seg-postpro+nms: 0.554, draw: 0.535
20251020-140844 2 32 / 80: 00003_07
20251020-140845 load+conv: 0.210s, seg-postpro+nms: 0.504, draw: 0.309
20251020-140845 2 33 / 80: 00004_00
20251020-140846 load+conv: 0.195s, seg-postpro+nms: 0.494, draw: 0.304
20251020-140846 2 34 / 80: 00004_01
20251020-140847 load+conv: 0.197s, seg-postpro+nms: 0.541, draw: 0.312
20251020-140847 2 35 / 80: 00004_02
20251020-140848 load+conv: 0.194s, seg-postpro+nms: 0.495, draw: 0.299
20251020-140848 2 36 / 80: 00004_03
20251020-140849 load+conv: 0.195s, seg-postpro+nms: 0.498, draw: 0.536
20251020-140849 2 37 / 80: 00004_04
20251020-140850 load+conv: 0.205s, seg-postpro+nms: 0.504, draw: 0.307
20251020-140850 2 38 / 80: 00004_05
20251020-140851 load+conv: 0.199s, seg-postpro+nms: 0.528, draw: 0.303
20251020-140851 2 39 / 80: 00004_06
20251020-140852 load+conv: 0.198s, seg-postpro+nms: 0.543, draw: 0.313
20251020-140852 2 40 / 80: 00004_07
20251020-140853 load+conv: 0.200s, seg-postpro+nms: 0.517, draw: 0.309
20251020-140853 2 41 / 80: 00005_00
20251020-140854 load+conv: 0.198s, seg-postpro+nms: 0.512, draw: 0.528
20251020-140854 2 42 / 80: 00005_01
20251020-140855 load+conv: 0.205s, seg-postpro+nms: 0.498, draw: 0.301
20251020-140855 2 43 / 80: 00005_02
20251020-140856 load+conv: 0.203s, seg-postpro+nms: 0.496, draw: 0.303
20251020-140856 2 44 / 80: 00005_03
20251020-140857 load+conv: 0.203s, seg-postpro+nms: 0.465, draw: 0.295
20251020-140857 2 45 / 80: 00005_04
20251020-140858 load+conv: 0.202s, seg-postpro+nms: 0.487, draw: 0.299
20251020-140858 2 46 / 80: 00005_05
20251020-140859 load+conv: 0.201s, seg-postpro+nms: 0.477, draw: 0.304
20251020-140859 2 47 / 80: 00005_06
20251020-140900 load+conv: 0.206s, seg-postpro+nms: 0.481, draw: 0.517
20251020-140900 2 48 / 80: 00005_07
20251020-140901 load+conv: 0.223s, seg-postpro+nms: 0.484, draw: 0.301
20251020-140901 2 49 / 80: 00006_00
20251020-140902 load+conv: 0.210s, seg-postpro+nms: 0.551, draw: 0.316
20251020-140902 2 50 / 80: 00006_01
20251020-140903 load+conv: 0.215s, seg-postpro+nms: 0.490, draw: 0.304
20251020-140903 2 51 / 80: 00006_02
20251020-140904 load+conv: 0.223s, seg-postpro+nms: 0.472, draw: 0.299
20251020-140904 2 52 / 80: 00006_03
20251020-140906 load+conv: 0.215s, seg-postpro+nms: 0.496, draw: 0.568
20251020-140906 2 53 / 80: 00006_04
20251020-140907 load+conv: 0.207s, seg-postpro+nms: 0.509, draw: 0.305
20251020-140907 2 54 / 80: 00006_05
20251020-140908 load+conv: 0.203s, seg-postpro+nms: 0.527, draw: 0.303
20251020-140908 2 55 / 80: 00006_06
20251020-140909 load+conv: 0.212s, seg-postpro+nms: 0.520, draw: 0.303
20251020-140909 2 56 / 80: 00006_07
20251020-140910 load+conv: 0.209s, seg-postpro+nms: 0.533, draw: 0.315
20251020-140910 2 57 / 80: 00007_00
20251020-140911 load+conv: 0.217s, seg-postpro+nms: 0.489, draw: 0.292
20251020-140911 2 58 / 80: 00007_01
20251020-140912 load+conv: 0.214s, seg-postpro+nms: 0.471, draw: 0.539
20251020-140912 2 59 / 80: 00007_02
20251020-140913 load+conv: 0.207s, seg-postpro+nms: 0.494, draw: 0.302
20251020-140913 2 60 / 80: 00007_03
20251020-140914 load+conv: 0.214s, seg-postpro+nms: 0.474, draw: 0.303
20251020-140914 2 61 / 80: 00007_04
20251020-140915 load+conv: 0.209s, seg-postpro+nms: 0.504, draw: 0.302
20251020-140915 2 62 / 80: 00007_05
20251020-140916 load+conv: 0.215s, seg-postpro+nms: 0.485, draw: 0.300
20251020-140916 2 63 / 80: 00007_06
20251020-140917 load+conv: 0.214s, seg-postpro+nms: 0.493, draw: 0.514
20251020-140917 2 64 / 80: 00007_07
20251020-140918 load+conv: 0.220s, seg-postpro+nms: 0.485, draw: 0.305
20251020-140918 2 65 / 80: 00008_00
20251020-140919 load+conv: 0.218s, seg-postpro+nms: 0.515, draw: 0.297
20251020-140919 2 66 / 80: 00008_01
20251020-140920 load+conv: 0.219s, seg-postpro+nms: 0.496, draw: 0.299
20251020-140920 2 67 / 80: 00008_02
20251020-140921 load+conv: 0.219s, seg-postpro+nms: 0.501, draw: 0.298
20251020-140921 2 68 / 80: 00008_03
20251020-140923 load+conv: 0.223s, seg-postpro+nms: 0.541, draw: 0.310
20251020-140923 2 69 / 80: 00008_04
20251020-140924 load+conv: 0.226s, seg-postpro+nms: 0.493, draw: 0.564
20251020-140924 2 70 / 80: 00008_05
20251020-140925 load+conv: 0.211s, seg-postpro+nms: 0.512, draw: 0.296
20251020-140925 2 71 / 80: 00008_06
20251020-140926 load+conv: 0.212s, seg-postpro+nms: 0.517, draw: 0.301
20251020-140926 2 72 / 80: 00008_07
20251020-140927 load+conv: 0.228s, seg-postpro+nms: 0.490, draw: 0.292
20251020-140927 2 73 / 80: 00009_00
20251020-140928 load+conv: 0.212s, seg-postpro+nms: 0.512, draw: 0.310
20251020-140928 2 74 / 80: 00009_01
20251020-140929 load+conv: 0.214s, seg-postpro+nms: 0.531, draw: 0.527
20251020-140929 2 75 / 80: 00009_02
20251020-140930 load+conv: 0.225s, seg-postpro+nms: 0.530, draw: 0.309
20251020-140930 2 76 / 80: 00009_03
20251020-140931 load+conv: 0.214s, seg-postpro+nms: 0.524, draw: 0.311
20251020-140931 2 77 / 80: 00009_04
20251020-140932 load+conv: 0.213s, seg-postpro+nms: 0.536, draw: 0.308
20251020-140932 2 78 / 80: 00009_05
20251020-140933 load+conv: 0.213s, seg-postpro+nms: 0.531, draw: 0.307
20251020-140933 2 79 / 80: 00009_06
20251020-140935 load+conv: 0.216s, seg-postpro+nms: 0.479, draw: 0.545
20251020-140935 2 80 / 80: 00009_07
20251020-140936 load+conv: 0.229s, seg-postpro+nms: 0.527, draw: 0.301
20251020-140936 Average: load+conv: 0.213s, oir-select+seg-post+nms: 0.504, draw: 0.349
20251020-140936 Predicting 3:
20251020-140942 3 1 / 1: F0001_01
20251020-140946 load+conv: 1.569s, seg-postpro+nms: 1.394, draw: 1.036
20251020-140946 Average: load+conv: 1.569s, oir-select+seg-post+nms: 1.394, draw: 1.036
20251020-140946 Predicting 4:
20251020-140953 4 1 / 1: F0000001
20251020-141000 load+conv: 2.757s, seg-postpro+nms: 2.673, draw: 2.033
20251020-141000 Average: load+conv: 2.757s, oir-select+seg-post+nms: 2.673, draw: 2.033
